ID;COLOR;MARCA;KILOMETRAJE
1;Blanco;AlfaRomeo;82979.866
2;Blanco;Volkswagen;86957.356
3;Amarillo;Jeep;91468.748
4;Amarillo;Tesla;53804.437
5;Negro;Ford;61558.069
6;Rojo;Mitsubishi;65681.63
7;Amarillo;MINI;1734.481
8;Negro;KIA;61454.684
9;Amarillo;Volvo;3256.777
10;Blanco;Mitsubishi;97376.655
11;Blanco;Fiat;60690.159
12;Verde;Audi;63488.784
13;Blanco;Dacia;59161.284
14;Blanco;Skoda;97078.241
15;Rojo;Pagani;39750.168
16;Amarillo;Infiniti;2684.119
17;Blanco;DS;50748.991
18;Verde;Bentley;5352.356
19;Rojo;Hyundai;32209.277
20;Blanco;Lotus;64905.699
21;Amarillo;Toyota;21397.144
22;Azul;Volvo;64014.102
23;Blanco;Ferrari;6797.405
24;Azul;Audi;56609.317
25;Blanco;SEAT;64655.358
26;Blanco;Honda;60157.347
27;Amarillo;Alpine;43411.442
28;Azul;Dacia;84644.325
29;Amarillo;Dacia;93647.524
30;Rojo;Renault;81692.627
31;Azul;Lotus;92390.718
32;Negro;Dacia;42539.941
33;Negro;Koenigsegg;66065.422
34;Amarillo;Audi;76907.349
35;Rojo;Koenigsegg;53487.854
36;Verde;Koenigsegg;23962.981
37;Amarillo;Volkswagen;63688.913
38;Amarillo;Honda;19253.775
39;Amarillo;SEAT;9846.871
40;Rojo;Pagani;9913.793
41;Rojo;Subaru;44215.374
42;Rojo;AlfaRomeo;46636.581
43;Negro;Lotus;75835.617
44;Verde;Audi;11481.065
45;Blanco;Porsche;36403.553
46;Azul;CUPRA;71913.311
47;Rojo;Koenigsegg;25489.705
48;Azul;Dacia;94605.076
49;Blanco;Abarth;37134.83
50;Verde;Nissan;48137.338
51;Blanco;Abarth;60610.341
52;Negro;Skoda;67302.904
53;Azul;KIA;90967.362
54;Negro;Lotus;18264.425
55;Azul;Jaguar;54218.514
56;Rojo;Bugatti;73187.986
57;Amarillo;Maserati;89106.397
58;Blanco;Opel;84610.366
59;Azul;Suzuki;66103.256
60;Blanco;Citroën;7870.319
61;Blanco;Nissan;15436.579
62;Rojo;Nissan;98288.57
63;Azul;Lexus;72611.808
64;Negro;Pagani;56952.513
65;Verde;Polestar;92359.824
66;Negro;DS;93172.894
67;Verde;Tesla;82614.616
68;Azul;Rolls-Royce;45840.845
69;Blanco;Mercedes-Benz;38654.912
70;Azul;Maserati;72622.417
71;Verde;Volvo;25738.373
72;Azul;Jaguar;92469.285
73;Blanco;Lamborghini;45422.663
74;Negro;Subaru;271.225
75;Amarillo;Ford;97495.342
76;Amarillo;Smart;64288.46
77;Rojo;Hyundai;4403.174
78;Rojo;Renault;48627.78
79;Amarillo;Bugatti;28847.453
80;Amarillo;Bugatti;60500.388
81;Negro;Audi;85549.3
82;Rojo;Subaru;21044.71
83;Amarillo;Nissan;15028.754
84;Azul;Smart;69523.691
85;Negro;Mazda;57713.175
86;Verde;SsangYong;83811.398
87;Verde;KIA;90109.989
88;Azul;Lamborghini;90052.993
89;Verde;BMW;77650.228
90;Azul;AstonMartin;25688.055
91;Negro;Rivian;69824.246
92;Amarillo;MINI;51829.983
93;Negro;BMW;38267.84
94;Blanco;Lexus;2141.443
95;Amarillo;Fiat;5582.719
96;Amarillo;Subaru;29372.685
97;Amarillo;AstonMartin;67143.427
98;Blanco;Jeep;20858.759
99;Negro;AlfaRomeo;97394.829
100;Verde;Alpine;8413.215
101;Amarillo;Smart;809.343
102;Blanco;AstonMartin;83807.637
103;Verde;Jeep;2567.105
104;Blanco;Tesla;40673.369
105;Blanco;Alpine;29149.759
106;Negro;Abarth;19176.614
107;Azul;Lotus;50590.356
108;Amarillo;Ford;7861.192
109;Verde;AstonMartin;7477.207
110;Negro;Subaru;13971.832
111;Negro;Renault;32534.853
112;Azul;Dacia;10400.6
113;Azul;Honda;71454.226
114;Azul;CUPRA;94862.107
115;Azul;Rivian;75558.352
116;Blanco;SsangYong;410.071
117;Amarillo;Lotus;61998.185
118;Verde;AstonMartin;1055.969
119;Rojo;BMW;39792.006
120;Negro;Maserati;91825.276
121;Azul;Ford;73654.954
122;Blanco;Mazda;48560.625
123;Azul;Lexus;85904.309
124;Verde;Dacia;3314.498
125;Negro;Dacia;80649.844
126;Verde;SEAT;114.24
127;Negro;Rivian;57053.413
128;Negro;Skoda;21764.488
129;Azul;Hyundai;69921.821
130;Azul;Pagani;29399.317
131;Verde;Citroën;98723.308
132;Rojo;Skoda;15618.421
133;Amarillo;Ferrari;19919.686
134;Verde;Mazda;1836.373
135;Amarillo;MINI;4099.479
136;Negro;Lotus;78226.466
137;Azul;Smart;7786.566
138;Rojo;SsangYong;87323.506
139;Rojo;Abarth;21174.865
140;Negro;Maserati;41623.375
141;Azul;CUPRA;5781.714
142;Verde;AlfaRomeo;72728.881
143;Azul;Rivian;90687.059
144;Azul;SsangYong;70776.464
145;Azul;Mitsubishi;40386.271
146;Verde;Jaguar;53759.507
147;Rojo;Mazda;1272.852
148;Azul;Toyota;27351.187
149;Amarillo;Rivian;34512.302
150;Azul;Ferrari;57021.175
151;Blanco;Peugeot;49886.395
152;Azul;Opel;80420.477
153;Azul;Mercedes-Benz;34582.08
154;Azul;Porsche;73650.739
155;Azul;Ford;81562.395
156;Rojo;CUPRA;39297.911
157;Azul;Porsche;39967.237
158;Azul;Ferrari;75843.4
159;Negro;Volkswagen;53015.93
160;Amarillo;Volvo;90803.631
161;Rojo;Lamborghini;2375.054
162;Verde;Citroën;36914.012
163;Blanco;DS;19355.6
164;Amarillo;Smart;39775.918
165;Azul;Nissan;47241.839
166;Blanco;CUPRA;84222.876
167;Blanco;Koenigsegg;82346.919
168;Blanco;Abarth;77520.174
169;Azul;Nissan;88040.993
170;Verde;Maserati;82362.845
171;Negro;Ferrari;62197.994
172;Amarillo;Koenigsegg;38140.991
173;Rojo;AstonMartin;57635.986
174;Blanco;Pagani;71446.018
175;Amarillo;Polestar;62749.677
176;Azul;Bugatti;47331.9
177;Azul;Mercedes-Benz;68406.164
178;Verde;Porsche;72144.693
179;Azul;Toyota;92237.562
180;Rojo;Opel;22201.294
181;Blanco;Rolls-Royce;34845.965
182;Azul;Rolls-Royce;15332.606
183;Azul;Rivian;78453.352
184;Azul;Tesla;44091.896
185;Amarillo;Maserati;48685.73
186;Rojo;Suzuki;59738.992
187;Blanco;Renault;78168.231
188;Rojo;Rivian;99105.118
189;Negro;Ford;87305.003
190;Amarillo;Lamborghini;25969.29
191;Azul;Hyundai;26091.108
192;Negro;Lotus;63170.481
193;Verde;Volkswagen;61306.841
194;Verde;Toyota;99562.839
195;Azul;Tesla;98419.702
196;Negro;Nissan;4.247
197;Blanco;AlfaRomeo;66594.338
198;Verde;AlfaRomeo;39449.195
199;Negro;Suzuki;80202.579
200;Amarillo;Ford;41180.238
201;Blanco;Subaru;138.181
202;Rojo;Porsche;71231.234
203;Verde;Audi;24265.499
204;Blanco;Lamborghini;27789.842
205;Amarillo;Rivian;26846.748
206;Blanco;Mazda;47164.497
207;Amarillo;Porsche;72365.464
208;Blanco;Suzuki;12796.962
209;Azul;Volvo;47547.915
210;Negro;Fiat;16518.727
211;Blanco;Ford;76521.1
212;Blanco;Renault;52197.712
213;Amarillo;Volkswagen;15064.363
214;Verde;Lotus;71198.878
215;Verde;Porsche;10128.163
216;Rojo;Opel;51473.461
217;Azul;Polestar;76711.863
218;Verde;Dacia;12069.365
219;Verde;Opel;94504.028
220;Verde;Infiniti;81579.83
221;Rojo;Mazda;87272.671
222;Azul;McLaren;21366.666
223;Rojo;Pagani;86915.308
224;Negro;Mercedes-Benz;35843.032
225;Blanco;Suzuki;36593.791
226;Negro;Lotus;25901.792
227;Rojo;Honda;80927.781
228;Verde;Mercedes-Benz;65639.003
229;Amarillo;Rolls-Royce;70432.574
230;Verde;Hyundai;94445.625
231;Verde;SEAT;59078.054
232;Rojo;Rivian;8609.518
233;Rojo;Ferrari;52019.711
234;Blanco;Koenigsegg;30756.406
235;Negro;Alpine;11401.483
236;Amarillo;Mercedes-Benz;8423.537
237;Negro;Mitsubishi;15032.392
238;Rojo;Alpine;1150.196
239;Negro;Nissan;91261.056
240;Verde;Koenigsegg;19720.817
241;Blanco;SEAT;96268.037
242;Negro;BMW;72331.418
243;Negro;Skoda;22207.116
244;Azul;Lexus;95878.803
245;Azul;Smart;8281.644
246;Rojo;Citroën;31392.092
247;Amarillo;AlfaRomeo;96257.923
248;Amarillo;Abarth;70622.706
249;Negro;Koenigsegg;18597.49
250;Rojo;Ferrari;15454.71
251;Amarillo;Ford;15026.213
252;Negro;Koenigsegg;67252.538
253;Verde;Dacia;42828.541
254;Verde;Peugeot;93375.138
255;Azul;Ford;20527.121
256;Blanco;Honda;1389.859
257;Amarillo;Porsche;34134.623
258;Rojo;Honda;16238.358
259;Blanco;MINI;42287.897
260;Negro;AstonMartin;84650.805
261;Amarillo;Skoda;60923.015
262;Blanco;AstonMartin;87071.197
263;Blanco;Bentley;51540.114
264;Azul;BMW;87530.953
265;Blanco;AlfaRomeo;8542.833
266;Negro;Infiniti;93262.694
267;Azul;Mercedes-Benz;61810.119
268;Azul;Rivian;80041.447
269;Azul;BMW;18947.186
270;Verde;Volkswagen;97624.08
271;Amarillo;Suzuki;48133.685
272;Azul;Fiat;38264.702
273;Verde;Infiniti;94894.76
274;Azul;Infiniti;95836.787
275;Negro;Rivian;74406.004
276;Blanco;Rolls-Royce;84001.941
277;Amarillo;Peugeot;42235.148
278;Negro;Fiat;19228.317
279;Negro;Bentley;20038.248
280;Verde;Toyota;13063.724
281;Amarillo;Honda;5169.904
282;Azul;Skoda;92382.203
283;Amarillo;Volkswagen;83127.139
284;Rojo;CUPRA;65508.488
285;Verde;Subaru;65103.91
286;Negro;Rivian;45029.654
287;Amarillo;Alpine;7754.099
288;Blanco;Maserati;98263.106
289;Azul;Porsche;23799.384
290;Verde;Peugeot;26986.964
291;Verde;Ford;37815.714
292;Amarillo;AlfaRomeo;37063.27
293;Verde;Infiniti;76017.419
294;Negro;Toyota;83594.13
295;Verde;Smart;38947.412
296;Amarillo;Infiniti;10530.54
297;Negro;DS;95679.682
298;Verde;Subaru;17176.493
299;Negro;Rivian;53637.37
300;Blanco;Jaguar;4456.682
301;Blanco;BMW;12805.5
302;Verde;Koenigsegg;87492.683
303;Rojo;Ferrari;62537.902
304;Azul;Infiniti;18994.901
305;Amarillo;Renault;46077.252
306;Verde;Rivian;90948.537
307;Azul;Lamborghini;17266.63
308;Amarillo;AstonMartin;65461.474
309;Amarillo;Alpine;77859.61
310;Azul;Volvo;4548.049
311;Blanco;DS;86650.006
312;Blanco;Honda;2830.15
313;Blanco;Jaguar;14845.881
314;Negro;AstonMartin;86118.83
315;Blanco;Rolls-Royce;19396.805
316;Negro;Citroën;86755.647
317;Blanco;Mazda;68227.272
318;Verde;Mitsubishi;87290.946
319;Verde;Audi;71599.467
320;Verde;Abarth;86091.442
321;Azul;Mazda;12378.667
322;Negro;Tesla;60024.456
323;Blanco;Jeep;77246.229
324;Amarillo;Polestar;13370.978
325;Amarillo;Maserati;40527.058
326;Blanco;Lexus;21172.312
327;Amarillo;Jaguar;54087.2
328;Negro;Abarth;16600.296
329;Rojo;LandRover;29716.488
330;Azul;Koenigsegg;82631.734
331;Azul;Ferrari;35732.704
332;Azul;Abarth;89964.052
333;Amarillo;Ferrari;55606.016
334;Blanco;Volkswagen;57078.565
335;Rojo;Dacia;3772.287
336;Amarillo;Fiat;80675.713
337;Rojo;Mitsubishi;60234.838
338;Amarillo;KIA;11095.527
339;Negro;Renault;60988.045
340;Amarillo;Smart;98206.701
341;Blanco;Rivian;72861.395
342;Rojo;Lexus;58696.68
343;Negro;Rivian;38396.021
344;Amarillo;Ferrari;70508.126
345;Rojo;Ford;15330.919
346;Verde;Mercedes-Benz;68816.836
347;Azul;Nissan;64884.578
348;Azul;Audi;39592.667
349;Azul;Rolls-Royce;89148.557
350;Rojo;DS;276.021
351;Blanco;Mercedes-Benz;48628.846
352;Verde;Alpine;45973.037
353;Amarillo;Volkswagen;41532.837
354;Blanco;Maserati;77045.572
355;Amarillo;BMW;24245.477
356;Azul;McLaren;17957.433
357;Blanco;Peugeot;42196.937
358;Amarillo;Infiniti;75333.764
359;Rojo;LandRover;8812.058
360;Blanco;Porsche;57681.226
361;Blanco;Maserati;71452.811
362;Azul;Lotus;12075.353
363;Negro;DS;83410.813
364;Azul;Mitsubishi;1008.048
365;Verde;Koenigsegg;23455.955
366;Verde;CUPRA;1850.792
367;Rojo;AlfaRomeo;74766.174
368;Azul;Smart;23062.419
369;Azul;Tesla;66006.221
370;Rojo;Polestar;86077.235
371;Rojo;Subaru;53831.204
372;Negro;Bentley;65159.834
373;Azul;Hyundai;70292.699
374;Amarillo;Jeep;34504.97
375;Verde;Porsche;94837.805
376;Amarillo;Smart;72279.267
377;Blanco;Skoda;30318.437
378;Amarillo;Audi;74619.21
379;Negro;LandRover;49360.906
380;Negro;Bentley;52976.86
381;Rojo;Tesla;32463.33
382;Blanco;Infiniti;19488.617
383;Negro;Polestar;85356.964
384;Blanco;Alpine;5768.52
385;Negro;Abarth;10741.238
386;Azul;SsangYong;38918.397
387;Azul;Pagani;20922.258
388;Blanco;MINI;97513.05
389;Amarillo;Renault;32780.01
390;Amarillo;Alpine;52457.098
391;Verde;CUPRA;46676.609
392;Negro;AstonMartin;30206.294
393;Blanco;SsangYong;5400.741
394;Amarillo;Pagani;15872.758
395;Negro;Abarth;79213.334
396;Amarillo;Pagani;92850.797
397;Azul;Toyota;66895.292
398;Verde;Dacia;25155.391
399;Azul;Toyota;20966.369
400;Negro;Alpine;64694.247
401;Amarillo;Hyundai;45698.694
402;Azul;Lexus;73919.227
403;Amarillo;Fiat;19130.686
404;Rojo;Lexus;15133.971
405;Verde;Alpine;12125.785
406;Negro;Maserati;71269.516
407;Negro;Jeep;17932.268
408;Azul;Alpine;33963.627
409;Azul;Mitsubishi;31189.007
410;Rojo;Citroën;57765.144
411;Verde;Renault;84579.043
412;Rojo;Ferrari;23392.162
413;Rojo;Rivian;40237.026
414;Negro;Honda;47049.673
415;Amarillo;Alpine;59634.381
416;Negro;Lexus;90393.966
417;Azul;Dacia;25251.419
418;Rojo;BMW;70039.846
419;Amarillo;DS;37339.862
420;Rojo;Renault;94453.1
421;Azul;Mazda;54111.397
422;Azul;Rivian;7252.007
423;Verde;Mercedes-Benz;20574.232
424;Amarillo;Jeep;31643.391
425;Blanco;McLaren;43984.138
426;Blanco;Ford;62913.294
427;Blanco;Lotus;18670.568
428;Azul;Subaru;71240.04
429;Negro;Mazda;93220.975
430;Rojo;SEAT;61945.831
431;Azul;Lexus;64223.867
432;Amarillo;Volkswagen;5687.35
433;Amarillo;KIA;95737.369
434;Amarillo;Porsche;37728.629
435;Blanco;Porsche;17306.413
436;Rojo;Tesla;28751.059
437;Rojo;Audi;77827.191
438;Rojo;Volkswagen;24733.217
439;Blanco;Ford;2168.442
440;Rojo;Rolls-Royce;20062.675
441;Verde;Citroën;53709.571
442;Negro;Ford;75695.511
443;Amarillo;Jaguar;82536.768
444;Rojo;AlfaRomeo;87017.111
445;Negro;Abarth;86829.165
446;Verde;Alpine;87927.802
447;Amarillo;AlfaRomeo;27034.208
448;Amarillo;Citroën;97113.844
449;Rojo;DS;69028.353
450;Amarillo;DS;47691.123
451;Azul;Infiniti;46027.774
452;Blanco;Porsche;25335.704
453;Negro;SsangYong;89182.609
454;Blanco;Lotus;85239.721
455;Verde;SEAT;95373.787
456;Amarillo;DS;42038.307
457;Rojo;Hyundai;56737.828
458;Verde;Renault;76215.72
459;Verde;CUPRA;41063.197
460;Verde;Smart;77077.095
461;Verde;Polestar;73811.146
462;Amarillo;Lexus;27513.486
463;Azul;Dacia;61680.574
464;Amarillo;Ferrari;15527.763
465;Blanco;Lotus;12114.382
466;Amarillo;Suzuki;47549.594
467;Verde;Volkswagen;32875.368
468;Azul;Nissan;9359.874
469;Verde;Dacia;47931.951
470;Azul;Ferrari;22065.745
471;Azul;Mercedes-Benz;89704.192
472;Verde;Hyundai;27802.263
473;Amarillo;Alpine;39732.657
474;Blanco;Audi;97158.322
475;Blanco;LandRover;98738.094
476;Negro;Koenigsegg;16892.802
477;Azul;Peugeot;98717.562
478;Azul;Maserati;11169.756
479;Verde;Rolls-Royce;92238.823
480;Blanco;Pagani;95834.001
481;Azul;Mazda;2703.651
482;Verde;Fiat;16393.196
483;Rojo;Mercedes-Benz;21493.404
484;Blanco;Volkswagen;84279.778
485;Rojo;Mercedes-Benz;38215.758
486;Amarillo;LandRover;90233.474
487;Verde;Mazda;75556.331
488;Negro;Rivian;30557.694
489;Azul;Abarth;24506.84
490;Rojo;SsangYong;53533.676
491;Rojo;DS;85184
492;Rojo;Citroën;96084.83
493;Blanco;Mazda;76449.352
494;Negro;Tesla;91218.103
495;Rojo;McLaren;89656.024
496;Negro;Mazda;45864.384
497;Amarillo;Mitsubishi;838.129
498;Negro;Lamborghini;7218.77
499;Blanco;Fiat;86463.313
