ID;COLOR;MARCA;KILOMETRAJE
500;Negro;Alpine;98953.977
501;Amarillo;Alpine;92617.816
502;Negro;Suzuki;41844.018
503;Rojo;Infiniti;10502.95
504;Blanco;Volvo;6175.588
505;Verde;Lotus;3895.591
506;Negro;Tesla;35314.206
507;Amarillo;Rivian;454.997
508;Verde;Volvo;45090.867
509;Amarillo;Audi;99322.559
510;Blanco;BMW;36130.895
511;Negro;Citroën;5426.593
512;Blanco;AlfaRomeo;54394.626
513;Verde;Opel;86524.789
514;Blanco;Bugatti;27262.261
515;Blanco;Citroën;64733.796
516;Blanco;Rivian;71383.022
517;Amarillo;Rivian;19737.786
518;Negro;Pagani;76818.976
519;Blanco;Maserati;57851.838
520;Azul;Peugeot;87032.039
521;Amarillo;BMW;18645.613
522;Rojo;Lotus;12961.141
523;Verde;SsangYong;70099.58
524;Rojo;Porsche;93475.631
525;Negro;Lamborghini;22648.777
526;Negro;Rolls-Royce;75218.273
527;Negro;Bentley;52534.089
528;Amarillo;Lotus;68301.933
529;Azul;Maserati;13382.467
530;Negro;Jeep;6220.769
531;Amarillo;Lamborghini;71816.507
532;Blanco;Fiat;19089.693
533;Verde;Opel;85279.468
534;Amarillo;CUPRA;19032.657
535;Negro;Koenigsegg;47470.414
536;Verde;Volkswagen;99986.165
537;Rojo;AlfaRomeo;25319.733
538;Rojo;Polestar;5841.869
539;Blanco;CUPRA;59989.136
540;Amarillo;Infiniti;9881.437
541;Azul;Mitsubishi;78831.228
542;Azul;Opel;43705.66
543;Negro;AlfaRomeo;83658.589
544;Amarillo;Peugeot;88863.214
545;Blanco;Honda;28304.322
546;Azul;Jaguar;2365.214
547;Blanco;Ferrari;52747.356
548;Verde;Toyota;46139.877
549;Negro;Lotus;96654.676
550;Rojo;SsangYong;67834.887
551;Rojo;KIA;8875.921
552;Negro;Alpine;78498.629
553;Blanco;Porsche;5217.222
554;Rojo;Lotus;63537.919
555;Amarillo;AstonMartin;912.072
556;Blanco;Hyundai;73619.372
557;Amarillo;Lamborghini;69976.448
558;Amarillo;Lexus;78201.901
559;Rojo;Tesla;16649.717
560;Amarillo;Peugeot;37193.926
561;Azul;Ford;7135.947
562;Verde;KIA;96543.637
563;Verde;Volkswagen;17813.434
564;Negro;Peugeot;36804.068
565;Negro;AstonMartin;41102.749
566;Blanco;Alpine;74964.472
567;Blanco;Jeep;26591.281
568;Azul;McLaren;18890.798
569;Negro;Mazda;64309.681
570;Rojo;Rolls-Royce;10043.569
571;Verde;LandRover;72933.557
572;Verde;Smart;27901.115
573;Negro;CUPRA;89021.607
574;Blanco;Ferrari;12558.034
575;Amarillo;SEAT;57265.303
576;Verde;Rivian;38827.542
577;Blanco;Abarth;56369.093
578;Amarillo;AstonMartin;24075.119
579;Verde;Audi;13045.568
580;Negro;LandRover;5859.494
581;Amarillo;MINI;27325.678
582;Azul;Mercedes-Benz;96853.274
583;Blanco;Suzuki;67766.542
584;Amarillo;Opel;30744.526
585;Negro;Mitsubishi;74192.598
586;Rojo;Suzuki;855.09
587;Azul;Infiniti;99520.874
588;Rojo;Hyundai;64711.375
589;Azul;Lamborghini;19377.46
590;Negro;Lotus;24116.672
591;Negro;Ferrari;69175.637
592;Verde;Audi;77435.641
593;Verde;Subaru;30851.021
594;Azul;Alpine;94534.323
595;Azul;McLaren;75476.506
596;Verde;SsangYong;55532.855
597;Verde;KIA;80638.865
598;Verde;Lotus;72320.912
599;Verde;Peugeot;32065.965
600;Amarillo;Lexus;31442.549
601;Rojo;Lotus;4052.496
602;Amarillo;Koenigsegg;42950.588
603;Blanco;CUPRA;1434.43
604;Amarillo;LandRover;91320.944
605;Azul;Pagani;63086.909
606;Negro;SEAT;80352.019
607;Rojo;Honda;41233.377
608;Amarillo;Koenigsegg;67688.634
609;Verde;Toyota;17509.472
610;Negro;Mazda;49426.673
611;Amarillo;Polestar;23164.708
612;Rojo;Koenigsegg;89083.707
613;Amarillo;Renault;41637.512
614;Rojo;Mercedes-Benz;75660.091
615;Negro;Dacia;73820.736
616;Rojo;McLaren;34849.53
617;Rojo;Mazda;93649.734
618;Blanco;Fiat;27660.497
619;Amarillo;Toyota;60384.356
620;Azul;Skoda;28440.391
621;Rojo;Abarth;47499.199
622;Rojo;Porsche;35900.516
623;Azul;KIA;2009.075
624;Verde;Lotus;97257.093
625;Verde;CUPRA;35093.273
626;Azul;CUPRA;7754.145
627;Rojo;Polestar;29983.79
628;Amarillo;McLaren;31028.46
629;Negro;Volkswagen;18378.616
630;Negro;Volkswagen;95112.549
631;Amarillo;Fiat;46447.304
632;Azul;McLaren;84133.699
633;Amarillo;LandRover;17316.914
634;Rojo;Bugatti;26428.688
635;Rojo;Bentley;42452.757
636;Rojo;Volvo;90014.372
637;Negro;Renault;60459.737
638;Azul;Lotus;29982.099
639;Negro;Nissan;31592.313
640;Verde;MINI;87953.731
641;Blanco;Volkswagen;99928.559
642;Verde;Opel;49471.683
643;Azul;Opel;35177.568
644;Rojo;Jeep;4005.001
645;Rojo;Rolls-Royce;42078.61
646;Amarillo;Lexus;86735.642
647;Azul;KIA;19131.335
648;Azul;Skoda;78729.147
649;Amarillo;AlfaRomeo;88972.92
650;Blanco;Hyundai;99464.198
651;Amarillo;Fiat;31281.579
652;Negro;Toyota;94656.564
653;Rojo;Bugatti;64015.544
654;Blanco;Honda;34212.091
655;Amarillo;Toyota;20658.483
656;Azul;Mazda;26015.99
657;Rojo;Bentley;7690.627
658;Rojo;Peugeot;86834.259
659;Blanco;Skoda;37680.735
660;Verde;Citroën;12277.937
661;Rojo;SEAT;76326.612
662;Azul;Citroën;53659.538
663;Azul;CUPRA;15777.296
664;Azul;McLaren;45438.723
665;Amarillo;SEAT;58152.578
666;Rojo;Peugeot;67283.593
667;Amarillo;Opel;21026.093
668;Verde;LandRover;58725.225
669;Negro;Smart;36636.314
670;Verde;McLaren;803.715
671;Negro;Peugeot;26801.189
672;Negro;Alpine;11529.258
673;Rojo;Tesla;81191.408
674;Blanco;SEAT;73634.529
675;Rojo;Bentley;25205.174
676;Amarillo;Peugeot;81884.478
677;Negro;Jaguar;29813.314
678;Blanco;Mercedes-Benz;735.051
679;Negro;Lotus;26223.675
680;Verde;Mazda;3677.565
681;Blanco;AstonMartin;47051.951
682;Rojo;AlfaRomeo;95143.944
683;Azul;KIA;19074.023
684;Verde;Hyundai;21039.393
685;Rojo;Mercedes-Benz;93951.109
686;Rojo;KIA;61161.233
687;Negro;CUPRA;78130.254
688;Verde;Mercedes-Benz;76990.716
689;Azul;Alpine;34182.572
690;Blanco;Lotus;2331.133
691;Amarillo;Ferrari;88091.875
692;Amarillo;Ford;7420.931
693;Amarillo;Jeep;22575.488
694;Amarillo;AstonMartin;14572.088
695;Rojo;Nissan;39723.804
696;Amarillo;Lamborghini;74857.259
697;Amarillo;Porsche;78589.245
698;Rojo;Subaru;40366.45
699;Negro;Nissan;8530.267
700;Verde;Rolls-Royce;49235.677
701;Blanco;Maserati;38000.691
702;Rojo;KIA;24863.72
703;Negro;McLaren;74135.386
704;Negro;Koenigsegg;25013.796
705;Blanco;CUPRA;1174.247
706;Verde;Volvo;39067.627
707;Negro;DS;67928.5
708;Amarillo;LandRover;55469.828
709;Verde;Renault;55756.111
710;Amarillo;Abarth;18968.73
711;Verde;Koenigsegg;50692.327
712;Verde;Alpine;85910.616
713;Azul;Jaguar;45481.35
714;Rojo;Lotus;12550.648
715;Rojo;Bugatti;20467.291
716;Verde;Tesla;77765.711
717;Rojo;Abarth;85005.445
718;Azul;Lexus;29039.438
719;Azul;Pagani;33815.437
720;Azul;Dacia;35173.289
721;Amarillo;Mercedes-Benz;83269.378
722;Azul;Polestar;46582.013
723;Verde;Rolls-Royce;90932.554
724;Negro;Mitsubishi;74667.668
725;Negro;Mazda;34880.129
726;Blanco;Audi;55730.932
727;Amarillo;Citroën;86717.278
728;Rojo;Opel;16957.076
729;Blanco;Lexus;70336.007
730;Blanco;BMW;96679.299
731;Azul;Fiat;65941.096
732;Rojo;SEAT;27534.21
733;Azul;SsangYong;21648.972
734;Rojo;Tesla;88130.867
735;Azul;Honda;41073.307
736;Negro;Rolls-Royce;89991.046
737;Verde;Lexus;60013.695
738;Rojo;Bentley;45006.915
739;Azul;Peugeot;36100.194
740;Negro;Ferrari;62413.298
741;Blanco;SsangYong;96645.837
742;Azul;CUPRA;40882.85
743;Rojo;Lexus;8837.804
744;Verde;McLaren;43108.745
745;Rojo;Mitsubishi;6759.589
746;Azul;Nissan;89113.851
747;Blanco;Abarth;77772.847
748;Azul;BMW;57177.651
749;Negro;Tesla;39877.263
750;Verde;Renault;94050.328
751;Blanco;Honda;37376.459
752;Rojo;Opel;70062.335
753;Amarillo;Infiniti;17261.317
754;Azul;DS;60560.382
755;Rojo;Koenigsegg;88120.65
756;Blanco;Alpine;38216.91
757;Negro;Pagani;89231.884
758;Negro;Peugeot;46267.795
759;Amarillo;Citroën;34087.48
760;Azul;Rolls-Royce;20417.043
761;Verde;Subaru;31480.516
762;Negro;Pagani;96480.55
763;Amarillo;Lexus;12096.109
764;Negro;Honda;95983.592
765;Verde;KIA;213.532
766;Negro;AstonMartin;16726.262
767;Rojo;BMW;11683.082
768;Negro;Jeep;68322.802
769;Verde;Volkswagen;41055.978
770;Amarillo;Nissan;12127.301
771;Verde;Lotus;25056.291
772;Amarillo;MINI;73689.662
773;Azul;Rolls-Royce;56119.906
774;Amarillo;Honda;56539.807
775;Amarillo;Smart;30303.288
776;Azul;Smart;65959.984
777;Rojo;Dacia;77488.298
778;Negro;Opel;47447.186
779;Rojo;Pagani;59669.715
780;Verde;AlfaRomeo;8450.609
781;Blanco;Jaguar;73588.654
782;Blanco;Smart;55040.115
783;Verde;Infiniti;37633.846
784;Amarillo;Skoda;73456.062
785;Blanco;Infiniti;27527.879
786;Azul;Fiat;85731.45
787;Blanco;DS;90788.292
788;Blanco;Alpine;29173.93
789;Blanco;Ford;73432.784
790;Rojo;Audi;51545.862
791;Rojo;MINI;33200.191
792;Rojo;Mercedes-Benz;82070.092
794;Blanco;Nissan;67390.437
795;Verde;Jeep;16956.26
796;Negro;Maserati;40488.847
797;Rojo;AlfaRomeo;11687.237
798;Rojo;Nissan;88153.844
799;Negro;Lotus;8009.306
800;Azul;Lamborghini;72441.919
801;Rojo;Maserati;58806.155
802;Rojo;KIA;46898.152
803;Rojo;Audi;2227.941
804;Negro;Honda;47014.182
805;Negro;Bentley;90788.524
806;Azul;Honda;64098.692
807;Negro;Lexus;35711.348
808;Negro;Ford;74702.916
809;Amarillo;AlfaRomeo;32571.496
810;Amarillo;Abarth;65953.859
811;Negro;Mitsubishi;66966.212
812;Blanco;Toyota;97261.221
813;Negro;Bugatti;95809.31
814;Azul;Porsche;77228.073
815;Amarillo;Suzuki;16452.933
816;Azul;CUPRA;22245.211
817;Verde;Dacia;94946.99
818;Amarillo;McLaren;40907.598
819;Blanco;Mercedes-Benz;41293.57
820;Blanco;Dacia;51468.478
821;Amarillo;Nissan;25669.768
822;Azul;Ferrari;63140.246
823;Verde;Volkswagen;99593.946
824;Azul;SsangYong;15946.199
825;Blanco;Lotus;61401.453
826;Azul;Suzuki;87496.495
827;Verde;Alpine;19867.654
828;Amarillo;Rolls-Royce;2665.214
829;Azul;Honda;14247.654
830;Negro;Hyundai;67530.845
831;Blanco;Skoda;36459.747
832;Negro;Mazda;40645.277
833;Rojo;Fiat;31877.331
834;Blanco;Porsche;30938.742
835;Negro;Opel;81653.108
836;Verde;Fiat;5260.587
837;Negro;Toyota;61308.913
838;Negro;Volkswagen;12295.76
839;Rojo;Fiat;39300.657
840;Azul;Bentley;669.644
841;Negro;Mercedes-Benz;4414.8
842;Blanco;MINI;74432.108
843;Blanco;Abarth;63361.656
844;Negro;Ferrari;90455.323
845;Negro;Ferrari;18180.735
846;Negro;Toyota;40937.012
847;Negro;Nissan;47630.597
848;Rojo;Dacia;66206.045
849;Amarillo;Abarth;75354.239
850;Amarillo;Jeep;24103.865
851;Rojo;Nissan;232.263
852;Azul;DS;72772.752
853;Amarillo;Porsche;98088.891
854;Negro;BMW;53818.46
855;Amarillo;Mercedes-Benz;28116.735
856;Blanco;Bugatti;47315.337
857;Verde;Bentley;8538.924
858;Azul;Lotus;93459.033
859;Verde;Lotus;72823.26
860;Negro;Maserati;77006.119
861;Blanco;AlfaRomeo;6081.282
862;Blanco;AstonMartin;68818.258
863;Amarillo;Ferrari;59192.059
864;Negro;Tesla;37386.758
865;Rojo;Lamborghini;80939.873
866;Rojo;Rivian;35373.739
867;Verde;Polestar;23488.314
868;Rojo;Koenigsegg;39879.038
869;Azul;Volvo;8459.525
870;Rojo;Jaguar;67924.896
871;Rojo;Fiat;76562.709
872;Rojo;Toyota;92828.762
873;Rojo;Lamborghini;37124.654
874;Amarillo;Bugatti;74680.672
875;Verde;Rolls-Royce;31208.097
876;Amarillo;Jeep;65715.928
877;Rojo;Koenigsegg;86640.474
878;Rojo;Volvo;15323.734
879;Blanco;Mitsubishi;80781.96
880;Blanco;Subaru;40793.308
881;Verde;Citroën;9992.084
882;Amarillo;Bugatti;39393.416
883;Amarillo;Toyota;58449.556
884;Azul;SsangYong;40419.364
885;Amarillo;Lotus;45369.553
886;Amarillo;Dacia;57520.886
887;Azul;Toyota;33062.735
888;Azul;BMW;31730.464
889;Verde;Suzuki;90194.666
890;Verde;Volvo;13616.594
891;Verde;Volvo;8724.632
892;Verde;Infiniti;33051.154
893;Azul;Toyota;70207.763
894;Blanco;Opel;41051.321
895;Rojo;Mazda;90500.518
896;Negro;Infiniti;78570.208
897;Blanco;Koenigsegg;51670.642
898;Azul;Bentley;60188.662
899;Verde;Subaru;58520.338
900;Negro;Alpine;39314.093
901;Blanco;Skoda;54214.255
902;Amarillo;Infiniti;8318.092
903;Amarillo;Koenigsegg;56878.543
904;Verde;MINI;49328.322
905;Amarillo;Rivian;65707.535
906;Rojo;Smart;86104.269
907;Blanco;Citroën;52272.026
909;Verde;Dacia;38746.323
911;Blanco;LandRover;50227.122
913;Verde;MINI;60959.081
914;Amarillo;AlfaRomeo;48762.995
915;Rojo;Maserati;74051.755
916;Rojo;Lotus;22319.312
917;Azul;Hyundai;38298.71
918;Blanco;Fiat;74341.235
919;Rojo;Mitsubishi;13309.024
920;Blanco;Pagani;99070.469
921;Azul;Renault;11837.384
922;Blanco;KIA;26091.428
923;Rojo;Maserati;34643.627
924;Amarillo;LandRover;62554.028
925;Negro;Smart;44304.107
926;Rojo;Lamborghini;79569.967
927;Rojo;McLaren;18202.724
928;Azul;Suzuki;81842.413
929;Amarillo;Abarth;62702.194
930;Rojo;Mazda;98585.357
931;Verde;AlfaRomeo;37677.943
932;Azul;Bugatti;42422.68
933;Azul;Maserati;27816.676
934;Rojo;Mazda;38825.907
935;Amarillo;Jaguar;41155.449
936;Azul;Abarth;74038.805
937;Blanco;Fiat;20269.184
938;Blanco;Hyundai;16319.049
939;Verde;Audi;13496.092
940;Blanco;McLaren;60362.383
941;Amarillo;Tesla;86000.551
942;Azul;Volvo;34310.575
943;Verde;Smart;8877.867
944;Azul;LandRover;3816.309
945;Blanco;BMW;71659.103
946;Negro;AlfaRomeo;48968.411
947;Rojo;Subaru;34418.013
948;Amarillo;Lotus;72879.947
949;Amarillo;Opel;2345.101
950;Amarillo;Hyundai;507.029
951;Amarillo;AstonMartin;42452.296
952;Verde;Suzuki;22583.162
953;Verde;CUPRA;10509.655
954;Blanco;Ferrari;41894.962
955;Amarillo;Mazda;50084.124
956;Azul;LandRover;51650.553
957;Verde;Rolls-Royce;15528.897
958;Amarillo;Lexus;62249.299
959;Negro;Polestar;50026.327
960;Verde;Jaguar;41886.055
961;Blanco;AlfaRomeo;78572.01
962;Rojo;Honda;26337.461
963;Verde;Mercedes-Benz;6543.597
964;Amarillo;Honda;16892.065
965;Rojo;LandRover;16854.246
966;Amarillo;Lamborghini;35297.934
967;Verde;Lexus;44463.709
968;Negro;MINI;58096.085
969;Azul;DS;55213.813
970;Amarillo;Peugeot;56758.082
971;Azul;Hyundai;37760.836
972;Verde;Volkswagen;26311.839
973;Negro;Ferrari;21174.124
974;Verde;Jeep;74968.521
975;Verde;Bugatti;87124.392
976;Rojo;Subaru;56690.662
977;Verde;Ford;52250.542
978;Azul;CUPRA;73389.997
979;Amarillo;Polestar;43212.039
980;Verde;Hyundai;23922.941
981;Blanco;Audi;81233.452
982;Blanco;Subaru;83360.06
983;Rojo;AlfaRomeo;83945.588
984;Amarillo;Pagani;12928.231
985;Amarillo;Skoda;96527.135
986;Azul;Opel;13033.267
987;Negro;AstonMartin;90243.743
988;Azul;BMW;78026.602
989;Amarillo;MINI;40346.528
990;Verde;Smart;10730.065
991;Amarillo;Porsche;84995.749
992;Blanco;LandRover;30712.695
993;Verde;Bugatti;7671.717
994;Azul;Hyundai;16145.871
995;Azul;Abarth;4865.185
996;Blanco;Mercedes-Benz;62657.818
997;Verde;LandRover;43332.522
998;Amarillo;Rivian;11563.281
999;Rojo;KIA;63673.296
1000;Negro;Polestar;86444.404